runtime,validtime,prediction,target_load
2018-09-26 08:00:00,2018-09-27 02:00:00,383.6476727539064,399.728
2018-09-26 08:00:00,2018-09-27 03:00:00,321.59777291503906,354.76300000000003
2018-09-26 08:00:00,2018-09-27 04:00:00,277.3268586914063,293.453
2018-09-26 08:00:00,2018-09-27 05:00:00,223.65513314697264,260.738
2018-09-26 08:00:00,2018-09-27 06:00:00,197.05273292968752,229.49200000000002
2018-09-26 08:00:00,2018-09-27 07:00:00,184.94623425292966,213.685
2018-09-27 08:00:00,2018-09-27 08:00:00,189.66128478759765,202.515
2018-09-27 08:00:00,2018-09-27 09:00:00,192.13901669921876,194.82299999999998
2018-09-27 08:00:00,2018-09-27 10:00:00,193.00401863281246,203.15200000000002
2018-09-27 08:00:00,2018-09-27 11:00:00,207.93963826660158,235.86700000000002
2018-09-27 08:00:00,2018-09-27 12:00:00,224.6074370996094,245.252
2018-09-27 08:00:00,2018-09-27 13:00:00,224.16208140625005,229.252
2018-09-27 08:00:00,2018-09-27 14:00:00,218.15739913330077,213.763
2018-09-27 08:00:00,2018-09-27 15:00:00,218.36929756835934,205.044
2018-09-27 08:00:00,2018-09-27 16:00:00,220.7213902832031,205.127
2018-09-27 08:00:00,2018-09-27 17:00:00,221.97086100097653,206.704
2018-09-27 08:00:00,2018-09-27 18:00:00,219.1834897949219,208.00599999999997
2018-09-27 08:00:00,2018-09-27 19:00:00,221.35709622314454,210.481
2018-09-27 08:00:00,2018-09-27 20:00:00,227.88907491210932,224.928
2018-09-27 08:00:00,2018-09-27 21:00:00,249.6465826367188,249.87599999999998
2018-09-27 08:00:00,2018-09-27 22:00:00,292.0004214697266,283.375
2018-09-27 08:00:00,2018-09-27 23:00:00,329.4919671582031,323.536
2018-09-27 08:00:00,2018-09-28 00:00:00,333.5830230029296,344.39
2018-09-27 08:00:00,2018-09-28 01:00:00,335.09973537597637,343.00699999999995
2018-09-27 08:00:00,2018-09-28 02:00:00,326.45297959472657,329.589
2018-09-27 08:00:00,2018-09-28 03:00:00,295.8482085546875,294.509
2018-09-27 08:00:00,2018-09-28 04:00:00,246.88180874023442,248.89
2018-09-27 08:00:00,2018-09-28 05:00:00,201.29069052246086,208.08900000000003
2018-09-27 08:00:00,2018-09-28 06:00:00,179.6777323046875,185.149
2018-09-27 08:00:00,2018-09-28 07:00:00,171.98458206298827,175.90599999999998
2018-09-28 08:00:00,2018-09-28 08:00:00,173.5893076342774,169.09400000000002
2018-09-28 08:00:00,2018-09-28 09:00:00,176.1432470605469,169.72400000000002
2018-09-28 08:00:00,2018-09-28 10:00:00,184.6552914672851,182.782
2018-09-28 08:00:00,2018-09-28 11:00:00,201.19657974853516,215.422
2018-09-28 08:00:00,2018-09-28 12:00:00,217.81380842773441,240.69
2018-09-28 08:00:00,2018-09-28 13:00:00,215.10996509521493,238.623
2018-09-28 08:00:00,2018-09-28 14:00:00,214.6292789086914,231.328
2018-09-28 08:00:00,2018-09-28 15:00:00,213.6777584912109,228.58700000000002
2018-09-28 08:00:00,2018-09-28 16:00:00,212.74127281494142,223.043
2018-09-28 08:00:00,2018-09-28 17:00:00,211.63690853027344,219.37400000000002
2018-09-28 08:00:00,2018-09-28 18:00:00,213.00031793212895,213.338
2018-09-28 08:00:00,2018-09-28 19:00:00,217.31851696289064,207.533
2018-09-28 08:00:00,2018-09-28 20:00:00,226.2988203247071,213.425
2018-09-28 08:00:00,2018-09-28 21:00:00,251.68757754882816,227.88
2018-09-28 08:00:00,2018-09-28 22:00:00,294.2208427929689,262.692
2018-09-28 08:00:00,2018-09-28 23:00:00,330.48355796386727,307.093
2018-09-28 08:00:00,2018-09-29 00:00:00,335.69727790039053,323.478
2018-09-28 08:00:00,2018-09-29 01:00:00,335.9661361474608,319.341
2018-09-28 08:00:00,2018-09-29 02:00:00,331.75621400878913,302.892
2018-09-28 08:00:00,2018-09-29 03:00:00,298.0378828515625,275.85900000000004
2018-09-28 08:00:00,2018-09-29 04:00:00,246.9334804345703,238.37099999999998
2018-09-28 08:00:00,2018-09-29 05:00:00,198.61346070312499,189.495
2018-09-28 08:00:00,2018-09-29 06:00:00,179.0034161254883,164.045
2018-09-28 08:00:00,2018-09-29 07:00:00,172.3386359814453,153.09799999999998
2018-09-29 08:00:00,2018-09-29 08:00:00,170.24757470214848,149.241
2018-09-29 08:00:00,2018-09-29 09:00:00,179.53824573974612,148.148
2018-09-29 08:00:00,2018-09-29 10:00:00,183.74793631103506,150.89
2018-09-29 08:00:00,2018-09-29 11:00:00,202.4106295507812,163.692
2018-09-29 08:00:00,2018-09-29 12:00:00,219.76252885986332,185.97299999999998
2018-09-29 08:00:00,2018-09-29 13:00:00,221.9071470874024,204.60299999999998
2018-09-29 08:00:00,2018-09-29 14:00:00,223.11557264892582,216.46099999999998
2018-09-29 08:00:00,2018-09-29 15:00:00,228.42072851318363,216.274
2018-09-29 08:00:00,2018-09-29 16:00:00,225.6055692749024,214.92700000000002
2018-09-29 08:00:00,2018-09-29 17:00:00,230.4238820947266,220.68200000000002
2018-09-29 08:00:00,2018-09-29 18:00:00,232.3058207080078,218.74
2018-09-29 08:00:00,2018-09-29 19:00:00,235.64111139404298,222.516
2018-09-29 08:00:00,2018-09-29 20:00:00,249.5815986181641,231.41299999999998
2018-09-29 08:00:00,2018-09-29 21:00:00,270.6488975146484,241.55
2018-09-29 08:00:00,2018-09-29 22:00:00,314.92873579589843,265.921
2018-09-29 08:00:00,2018-09-29 23:00:00,352.8652706933593,287.41700000000003
2018-09-29 08:00:00,2018-09-30 00:00:00,354.4800958056641,292.798
2018-09-29 08:00:00,2018-09-30 01:00:00,348.28433118164054,291.212
2018-09-29 08:00:00,2018-09-30 02:00:00,346.4753678857421,277.25
2018-09-29 08:00:00,2018-09-30 03:00:00,324.86158506835943,248.935
2018-09-29 08:00:00,2018-09-30 04:00:00,272.9817887402344,216.912
2018-09-29 08:00:00,2018-09-30 05:00:00,225.60558311035157,189.155
2018-09-29 08:00:00,2018-09-30 06:00:00,200.64028364257814,163.61700000000002
2018-09-29 08:00:00,2018-09-30 07:00:00,177.19679671386717,152.355
2018-09-30 08:00:00,2018-09-30 08:00:00,164.26978656982425,147.923
2018-09-30 08:00:00,2018-09-30 09:00:00,166.1135614355469,146.342
2018-09-30 08:00:00,2018-09-30 10:00:00,178.35551998535155,147.664
2018-09-30 08:00:00,2018-09-30 11:00:00,202.1650139428711,158.46
2018-09-30 08:00:00,2018-09-30 12:00:00,218.11138864257816,175.209
2018-09-30 08:00:00,2018-09-30 13:00:00,220.36918155029298,191.9
2018-09-30 08:00:00,2018-09-30 14:00:00,223.37623556884773,204.878
2018-09-30 08:00:00,2018-09-30 15:00:00,222.19456005615234,205.666
2018-09-30 08:00:00,2018-09-30 16:00:00,218.75691773681643,205.422
2018-09-30 08:00:00,2018-09-30 17:00:00,229.51179467773443,211.24
2018-09-30 08:00:00,2018-09-30 18:00:00,233.5141002685547,208.271
2018-09-30 08:00:00,2018-09-30 19:00:00,230.51238497070312,214.563
2018-09-30 08:00:00,2018-09-30 20:00:00,242.4390566674805,225.53799999999998
2018-09-30 08:00:00,2018-09-30 21:00:00,248.3500336865235,240.274
2018-09-30 08:00:00,2018-09-30 22:00:00,280.343956694336,271.947
2018-09-30 08:00:00,2018-09-30 23:00:00,317.8230072607421,302.159
2018-09-30 08:00:00,2018-10-01 00:00:00,325.67523481445306,311.597
2018-09-30 08:00:00,2018-10-01 01:00:00,327.9239903466796,310.085
2018-09-30 08:00:00,2018-10-01 02:00:00,323.77744328125004,288.83099999999996
2018-09-30 08:00:00,2018-10-01 03:00:00,290.2325497363282,252.312
2018-09-30 08:00:00,2018-10-01 04:00:00,244.26557606933594,211.236
2018-09-30 08:00:00,2018-10-01 05:00:00,198.09089734619147,184.324
2018-09-30 08:00:00,2018-10-01 06:00:00,180.05006712646482,164.903
2018-09-30 08:00:00,2018-10-01 07:00:00,170.7240183276367,160.14600000000002
2018-10-01 08:00:00,2018-10-01 08:00:00,171.56699911132813,156.42600000000002
2018-10-01 08:00:00,2018-10-01 09:00:00,173.2269899194336,162.85299999999998
2018-10-01 08:00:00,2018-10-01 10:00:00,181.04333141845694,179.25
2018-10-01 08:00:00,2018-10-01 11:00:00,198.85093717285156,217.551
2018-10-01 08:00:00,2018-10-01 12:00:00,222.363462944336,243.797
2018-10-01 08:00:00,2018-10-01 13:00:00,224.56188494140628,236.618
2018-10-01 08:00:00,2018-10-01 14:00:00,226.68866637695322,236.187
2018-10-01 08:00:00,2018-10-01 15:00:00,230.09378628417977,238.437
2018-10-01 08:00:00,2018-10-01 16:00:00,232.87691022949218,237.328
2018-10-01 08:00:00,2018-10-01 17:00:00,234.1817062133789,232.615
2018-10-01 08:00:00,2018-10-01 18:00:00,231.8432734716797,225.144
2018-10-01 08:00:00,2018-10-01 19:00:00,225.5441242041016,219.642
2018-10-01 08:00:00,2018-10-01 20:00:00,233.5405207153321,225.08700000000002
2018-10-01 08:00:00,2018-10-01 21:00:00,246.3031854052735,243.095
2018-10-01 08:00:00,2018-10-01 22:00:00,287.62586949218746,279.685
2018-10-01 08:00:00,2018-10-01 23:00:00,327.0924363183593,327.759
2018-10-01 08:00:00,2018-10-02 00:00:00,335.7285684472656,342.006
2018-10-01 08:00:00,2018-10-02 01:00:00,335.25365583984376,332.796
2018-10-01 08:00:00,2018-10-02 02:00:00,325.241704609375,304.911
2018-10-01 08:00:00,2018-10-02 03:00:00,290.52197242187503,264.978
2018-10-01 08:00:00,2018-10-02 04:00:00,247.3370465283203,221.89
2018-10-01 08:00:00,2018-10-02 05:00:00,198.6122461914062,190.952
2018-10-01 08:00:00,2018-10-02 06:00:00,182.29498157714843,170.59900000000002
2018-10-01 08:00:00,2018-10-02 07:00:00,176.1137658154297,161.575
2018-10-02 08:00:00,2018-10-02 08:00:00,171.62777831054686,156.629
2018-10-02 08:00:00,2018-10-02 09:00:00,175.47208939941407,158.386
2018-10-02 08:00:00,2018-10-02 10:00:00,187.7486546557617,175.062
2018-10-02 08:00:00,2018-10-02 11:00:00,218.24788510498047,209.114
2018-10-02 08:00:00,2018-10-02 12:00:00,228.11723827392575,231.34799999999998
2018-10-02 08:00:00,2018-10-02 13:00:00,221.6717241430664,225.46
2018-10-02 08:00:00,2018-10-02 14:00:00,218.96536861328127,215.604
2018-10-02 08:00:00,2018-10-02 15:00:00,221.52404366210936,212.92
2018-10-02 08:00:00,2018-10-02 16:00:00,217.92225374999998,217.826
2018-10-02 08:00:00,2018-10-02 17:00:00,222.58524283935543,218.257
2018-10-02 08:00:00,2018-10-02 18:00:00,244.12633246582027,214.57299999999998
2018-10-02 08:00:00,2018-10-02 19:00:00,252.86385439453127,214.257
2018-10-02 08:00:00,2018-10-02 20:00:00,261.015016525879,226.267
2018-10-02 08:00:00,2018-10-02 21:00:00,272.3370959765625,250.67
2018-10-02 08:00:00,2018-10-02 22:00:00,305.8603116894531,291.096
2018-10-02 08:00:00,2018-10-02 23:00:00,343.77331092285164,333.602
2018-10-02 08:00:00,2018-10-03 00:00:00,354.8981046777343,351.461
2018-10-02 08:00:00,2018-10-03 01:00:00,355.30607527832035,345.811
2018-10-02 08:00:00,2018-10-03 02:00:00,345.05730490234373,319.067
2018-10-02 08:00:00,2018-10-03 03:00:00,308.82006652832035,273.5
2018-10-02 08:00:00,2018-10-03 04:00:00,274.13359278320314,230.74599999999998
2018-10-02 08:00:00,2018-10-03 05:00:00,239.75040377685553,199.847
2018-10-02 08:00:00,2018-10-03 06:00:00,217.78264443359382,176.628
2018-10-02 08:00:00,2018-10-03 07:00:00,209.5957978881836,167.488
2018-10-03 08:00:00,2018-10-03 08:00:00,173.21026883789062,159.959
2018-10-03 08:00:00,2018-10-03 09:00:00,177.2498480786133,160.845
2018-10-03 08:00:00,2018-10-03 10:00:00,188.0123562402344,168.763
2018-10-03 08:00:00,2018-10-03 11:00:00,214.00524640380848,202.476
2018-10-03 08:00:00,2018-10-03 12:00:00,221.65487487548816,227.74200000000002
2018-10-03 08:00:00,2018-10-03 13:00:00,217.18759408447258,221.636
2018-10-03 08:00:00,2018-10-03 14:00:00,214.7257387866211,214.74599999999998
2018-10-03 08:00:00,2018-10-03 15:00:00,213.80746834716797,208.726
2018-10-03 08:00:00,2018-10-03 16:00:00,211.6337818041992,205.71599999999998
2018-10-03 08:00:00,2018-10-03 17:00:00,215.63719109375,203.503
2018-10-03 08:00:00,2018-10-03 18:00:00,214.82422889648439,201.503
2018-10-03 08:00:00,2018-10-03 19:00:00,219.99335331054687,205.157
2018-10-03 08:00:00,2018-10-03 20:00:00,234.90688707031245,212.61900000000003
2018-10-03 08:00:00,2018-10-03 21:00:00,252.7080239160156,228.933
2018-10-03 08:00:00,2018-10-03 22:00:00,286.57352064941404,266.871
2018-10-03 08:00:00,2018-10-03 23:00:00,317.69737463867193,322.941
2018-10-03 08:00:00,2018-10-04 00:00:00,332.61221651855476,341.74300000000005
2018-10-03 08:00:00,2018-10-04 01:00:00,336.65251895996096,336.835
2018-10-03 08:00:00,2018-10-04 02:00:00,327.3985892724609,306.062
2018-10-03 08:00:00,2018-10-04 03:00:00,288.4349991064453,270.438
2018-10-03 08:00:00,2018-10-04 04:00:00,233.83472038085938,233.06400000000002
2018-10-03 08:00:00,2018-10-04 05:00:00,198.12548161621095,191.863
2018-10-03 08:00:00,2018-10-04 06:00:00,177.79525719726558,170.574
2018-10-03 08:00:00,2018-10-04 07:00:00,167.08407907470706,162.014
2018-10-04 08:00:00,2018-10-04 08:00:00,165.2042222436524,157.194
2018-10-04 08:00:00,2018-10-04 09:00:00,172.5655805004883,158.094
2018-10-04 08:00:00,2018-10-04 10:00:00,182.0612525,171.018
2018-10-04 08:00:00,2018-10-04 11:00:00,205.09494275146483,209.297
2018-10-04 08:00:00,2018-10-04 12:00:00,222.95603318847654,228.34599999999998
2018-10-04 08:00:00,2018-10-04 13:00:00,225.11968744384768,224.41099999999997
2018-10-04 08:00:00,2018-10-04 14:00:00,225.15333731201173,209.824
2018-10-04 08:00:00,2018-10-04 15:00:00,228.9072852319336,205.011
2018-10-04 08:00:00,2018-10-04 16:00:00,236.40132042480468,204.37900000000002
2018-10-04 08:00:00,2018-10-04 17:00:00,244.6614809228516,209.636
2018-10-04 08:00:00,2018-10-04 18:00:00,247.31403454589838,204.926
2018-10-04 08:00:00,2018-10-04 19:00:00,249.30099645996094,206.423
2018-10-04 08:00:00,2018-10-04 20:00:00,255.09222813964845,213.847
2018-10-04 08:00:00,2018-10-04 21:00:00,274.0266831689453,237.33
2018-10-04 08:00:00,2018-10-04 22:00:00,320.18865190917967,269.133
2018-10-04 08:00:00,2018-10-04 23:00:00,355.60678209960935,321.143
2018-10-04 08:00:00,2018-10-05 00:00:00,353.2093214990234,343.67699999999996
2018-10-04 08:00:00,2018-10-05 01:00:00,347.79799795410156,343.306
2018-10-04 08:00:00,2018-10-05 02:00:00,358.01656020996086,326.988
2018-10-04 08:00:00,2018-10-05 03:00:00,311.7575576953126,296.621
2018-10-04 08:00:00,2018-10-05 04:00:00,257.22395286376957,259.505
2018-10-04 08:00:00,2018-10-05 05:00:00,229.89291871337895,207.609
2018-10-04 08:00:00,2018-10-05 06:00:00,216.48149877685552,183.38
2018-10-04 08:00:00,2018-10-05 07:00:00,182.75898420654295,164.65400000000002
2018-10-05 08:00:00,2018-10-05 08:00:00,175.07818755126956,158.93200000000002
2018-10-05 08:00:00,2018-10-05 09:00:00,180.0617364086914,155.94899999999998
2018-10-05 08:00:00,2018-10-05 10:00:00,191.9199633178711,173.99099999999999
2018-10-05 08:00:00,2018-10-05 11:00:00,211.6895331835937,215.882
2018-10-05 08:00:00,2018-10-05 12:00:00,219.63886362060552,235.167
2018-10-05 08:00:00,2018-10-05 13:00:00,219.07566447021478,213.512
2018-10-05 08:00:00,2018-10-05 14:00:00,217.1938696557617,189.105
2018-10-05 08:00:00,2018-10-05 15:00:00,214.0260568017578,181.80700000000002
2018-10-05 08:00:00,2018-10-05 16:00:00,213.07068107177736,185.882
2018-10-05 08:00:00,2018-10-05 17:00:00,213.42454138916014,176.468
2018-10-05 08:00:00,2018-10-05 18:00:00,213.33880407714844,175.988
2018-10-05 08:00:00,2018-10-05 19:00:00,214.41820377197268,183.053
2018-10-05 08:00:00,2018-10-05 20:00:00,223.31930110839846,194.467
2018-10-05 08:00:00,2018-10-05 21:00:00,247.21219839355481,221.72099999999998
2018-10-05 08:00:00,2018-10-05 22:00:00,290.0984230566407,251.84099999999998
2018-10-05 08:00:00,2018-10-05 23:00:00,326.9362526904298,290.52
2018-10-05 08:00:00,2018-10-06 00:00:00,329.3339637597656,303.03700000000003
2018-10-05 08:00:00,2018-10-06 01:00:00,330.2155045361327,296.873
2018-10-05 08:00:00,2018-10-06 02:00:00,325.94668097656256,282.966
2018-10-05 08:00:00,2018-10-06 03:00:00,289.2841066894531,251.015
2018-10-05 08:00:00,2018-10-06 04:00:00,237.78990339355468,208.59400000000002
2018-10-05 08:00:00,2018-10-06 05:00:00,198.7921985498047,176.43900000000002
2018-10-05 08:00:00,2018-10-06 06:00:00,175.79737955322264,150.624
2018-10-05 08:00:00,2018-10-06 07:00:00,167.38740506103522,142.32299999999998
2018-10-06 08:00:00,2018-10-06 08:00:00,167.42470916015623,138.139
2018-10-06 08:00:00,2018-10-06 09:00:00,174.44881697265626,136.864
2018-10-06 08:00:00,2018-10-06 10:00:00,186.95341723388674,141.364
2018-10-06 08:00:00,2018-10-06 11:00:00,212.55606822509765,159.05100000000002
2018-10-06 08:00:00,2018-10-06 12:00:00,215.4945916723633,178.331
2018-10-06 08:00:00,2018-10-06 13:00:00,216.88957109863276,204.649
2018-10-06 08:00:00,2018-10-06 14:00:00,218.42833916748043,221.592
2018-10-06 08:00:00,2018-10-06 15:00:00,219.5622661523438,220.40900000000002
2018-10-06 08:00:00,2018-10-06 16:00:00,219.12841326171875,216.00799999999998
2018-10-06 08:00:00,2018-10-06 17:00:00,220.12925875732418,213.679
2018-10-06 08:00:00,2018-10-06 18:00:00,219.50976946289057,204.072
2018-10-06 08:00:00,2018-10-06 19:00:00,221.3836349755859,211.22
2018-10-06 08:00:00,2018-10-06 20:00:00,227.42525625244144,209.673
2018-10-06 08:00:00,2018-10-06 21:00:00,247.69607445800784,219.52700000000002
2018-10-06 08:00:00,2018-10-06 22:00:00,286.48292114257816,245.986
2018-10-06 08:00:00,2018-10-06 23:00:00,335.31683104492197,274.366
2018-10-06 08:00:00,2018-10-07 00:00:00,338.4916158496093,277.584
2018-10-06 08:00:00,2018-10-07 01:00:00,338.9576616455077,277.835
2018-10-06 08:00:00,2018-10-07 02:00:00,327.23176014648436,256.26
2018-10-06 08:00:00,2018-10-07 03:00:00,287.1881248583984,230.111
2018-10-06 08:00:00,2018-10-07 04:00:00,242.20996479736328,202.64
2018-10-06 08:00:00,2018-10-07 05:00:00,198.76672323730463,174.85
2018-10-06 08:00:00,2018-10-07 06:00:00,181.71424560791013,156.327
2018-10-06 08:00:00,2018-10-07 07:00:00,170.00793898681644,145.991
2018-10-07 08:00:00,2018-10-07 08:00:00,174.58715543212892,139.41899999999998
2018-10-07 08:00:00,2018-10-07 09:00:00,177.25445135498046,138.829
2018-10-07 08:00:00,2018-10-07 10:00:00,193.01509021484372,141.987
2018-10-07 08:00:00,2018-10-07 11:00:00,219.89163765380852,155.935
2018-10-07 08:00:00,2018-10-07 12:00:00,228.20724223144543,178.108
2018-10-07 08:00:00,2018-10-07 13:00:00,234.82423613037113,201.99
2018-10-07 08:00:00,2018-10-07 14:00:00,236.68963836181644,218.815
2018-10-07 08:00:00,2018-10-07 15:00:00,238.95702104980467,232.997
2018-10-07 08:00:00,2018-10-07 16:00:00,246.71339221679693,243.15900000000002
2018-10-07 08:00:00,2018-10-07 17:00:00,255.9768081201172,243.797
2018-10-07 08:00:00,2018-10-07 18:00:00,256.0297742602539,255.255
2018-10-07 08:00:00,2018-10-07 19:00:00,255.72840955322263,251.128
2018-10-07 08:00:00,2018-10-07 20:00:00,261.2824236645509,261.719
2018-10-07 08:00:00,2018-10-07 21:00:00,269.98603648437506,272.686
2018-10-07 08:00:00,2018-10-07 22:00:00,306.6817860498046,285.651
2018-10-07 08:00:00,2018-10-07 23:00:00,343.17794528320314,295.659
2018-10-07 08:00:00,2018-10-08 00:00:00,342.18145801757805,298.543
2018-10-07 08:00:00,2018-10-08 01:00:00,340.1276042578123,286.94
2018-10-07 08:00:00,2018-10-08 02:00:00,331.7315385839843,255.445
2018-10-07 08:00:00,2018-10-08 03:00:00,301.40159793945304,220.665
2018-10-07 08:00:00,2018-10-08 04:00:00,256.8272006787109,192.605
2018-10-07 08:00:00,2018-10-08 05:00:00,205.6440980004883,172.84
2018-10-07 08:00:00,2018-10-08 06:00:00,183.0690801367187,164.06099999999998
2018-10-07 08:00:00,2018-10-08 07:00:00,172.77852381591796,154.20600000000002
2018-10-08 08:00:00,2018-10-08 08:00:00,166.17007333007814,147.899
2018-10-08 08:00:00,2018-10-08 09:00:00,167.65836048095704,149.39700000000002
2018-10-08 08:00:00,2018-10-08 10:00:00,177.7242671923828,156.293
2018-10-08 08:00:00,2018-10-08 11:00:00,203.10838980957027,174.71400000000003
2018-10-08 08:00:00,2018-10-08 12:00:00,219.6770497851563,195.868
2018-10-08 08:00:00,2018-10-08 13:00:00,218.43480671630854,202.812
2018-10-08 08:00:00,2018-10-08 14:00:00,215.52327279296878,196.767
2018-10-08 08:00:00,2018-10-08 15:00:00,218.56749166992188,189.362
2018-10-08 08:00:00,2018-10-08 16:00:00,218.87881616210933,185.859
2018-10-08 08:00:00,2018-10-08 17:00:00,215.39581710937495,185.921
2018-10-08 08:00:00,2018-10-08 18:00:00,210.98538881103514,183.433
2018-10-08 08:00:00,2018-10-08 19:00:00,213.6984659033202,181.30200000000002
2018-10-08 08:00:00,2018-10-08 20:00:00,221.39074848388674,183.75400000000002
2018-10-08 08:00:00,2018-10-08 21:00:00,239.58576823486334,199.90400000000002
2018-10-08 08:00:00,2018-10-08 22:00:00,268.2656027050781,237.488
2018-10-08 08:00:00,2018-10-08 23:00:00,305.5243266650391,289.2
2018-10-08 08:00:00,2018-10-09 00:00:00,319.26831656738284,307.49
2018-10-08 08:00:00,2018-10-09 01:00:00,324.00148307128904,305.089
2018-10-08 08:00:00,2018-10-09 02:00:00,317.4362880273437,277.399
2018-10-08 08:00:00,2018-10-09 03:00:00,282.19210647949217,244.149
2018-10-08 08:00:00,2018-10-09 04:00:00,226.97100961425787,205.046
2018-10-08 08:00:00,2018-10-09 05:00:00,189.3864470483399,183.18200000000002
2018-10-08 08:00:00,2018-10-09 06:00:00,177.72699534667967,165.074
2018-10-08 08:00:00,2018-10-09 07:00:00,169.65924718505863,158.283
2018-10-09 08:00:00,2018-10-09 08:00:00,166.25825408691406,153.519
2018-10-09 08:00:00,2018-10-09 09:00:00,171.21553107177738,157.292
2018-10-09 08:00:00,2018-10-09 10:00:00,187.46436068847657,172.43
2018-10-09 08:00:00,2018-10-09 11:00:00,217.60112280517578,210.69
2018-10-09 08:00:00,2018-10-09 12:00:00,226.78370945068355,237.324
2018-10-09 08:00:00,2018-10-09 13:00:00,229.75660537841793,237.196
2018-10-09 08:00:00,2018-10-09 14:00:00,227.55789568115233,229.52700000000002
2018-10-09 08:00:00,2018-10-09 15:00:00,234.77493475097657,227.34599999999998
2018-10-09 08:00:00,2018-10-09 16:00:00,239.34316685546872,228.422
2018-10-09 08:00:00,2018-10-09 17:00:00,249.40006512207026,232.982
2018-10-09 08:00:00,2018-10-09 18:00:00,246.90811994873053,236.19
2018-10-09 08:00:00,2018-10-09 19:00:00,258.53331707763675,233.983
2018-10-09 08:00:00,2018-10-09 20:00:00,259.1008028735352,242.528
2018-10-09 08:00:00,2018-10-09 21:00:00,272.34982862304696,266.723
2018-10-09 08:00:00,2018-10-09 22:00:00,308.2890417919922,307.849
2018-10-09 08:00:00,2018-10-09 23:00:00,361.65318879394533,367.26300000000003
2018-10-09 08:00:00,2018-10-10 00:00:00,373.35635791992195,387.908
2018-10-09 08:00:00,2018-10-10 01:00:00,376.71053008789073,381.105
2018-10-09 08:00:00,2018-10-10 02:00:00,349.9475312841798,347.05800000000005
2018-10-09 08:00:00,2018-10-10 03:00:00,291.9071116503907,307.323
2018-10-09 08:00:00,2018-10-10 04:00:00,264.9128502539063,263.687
2018-10-09 08:00:00,2018-10-10 05:00:00,233.98418433593753,232.52599999999998
2018-10-09 08:00:00,2018-10-10 06:00:00,219.48482906250007,205.696
2018-10-09 08:00:00,2018-10-10 07:00:00,211.27779748535158,193.90200000000002
2018-10-10 08:00:00,2018-10-10 08:00:00,202.2273117016602,183.437
2018-10-10 08:00:00,2018-10-10 09:00:00,203.67470968261722,180.12099999999998
2018-10-10 08:00:00,2018-10-10 10:00:00,207.1836979248047,188.102
2018-10-10 08:00:00,2018-10-10 11:00:00,227.074406052246,227.5
2018-10-10 08:00:00,2018-10-10 12:00:00,231.47784721679673,237.13
2018-10-10 08:00:00,2018-10-10 13:00:00,232.36393638916013,229.963
2018-10-10 08:00:00,2018-10-10 14:00:00,233.01383323486328,225.125
2018-10-10 08:00:00,2018-10-10 15:00:00,242.51832029785152,224.09
2018-10-10 08:00:00,2018-10-10 16:00:00,256.5808295117187,236.335
2018-10-10 08:00:00,2018-10-10 17:00:00,266.93493953125005,244.648
2018-10-10 08:00:00,2018-10-10 18:00:00,282.0991528857422,262.901
2018-10-10 08:00:00,2018-10-10 19:00:00,283.5302777050781,275.574
2018-10-10 08:00:00,2018-10-10 20:00:00,299.55453230957033,300.15
2018-10-10 08:00:00,2018-10-10 21:00:00,317.95279315429684,326.942
2018-10-10 08:00:00,2018-10-10 22:00:00,351.3437973291017,358.98199999999997
2018-10-10 08:00:00,2018-10-10 23:00:00,383.26714999023443,393.92
2018-10-10 08:00:00,2018-10-11 00:00:00,389.7789148144532,410.077
2018-10-10 08:00:00,2018-10-11 01:00:00,379.6484907714845,407.124
2018-10-10 08:00:00,2018-10-11 02:00:00,347.13959497558596,378.82
2018-10-10 08:00:00,2018-10-11 03:00:00,280.075656796875,334.73
2018-10-10 08:00:00,2018-10-11 04:00:00,248.45304787597658,293.244
2018-10-10 08:00:00,2018-10-11 05:00:00,227.54598715332037,272.153
2018-10-10 08:00:00,2018-10-11 06:00:00,216.12476317382817,235.264
2018-10-10 08:00:00,2018-10-11 07:00:00,208.07935137207033,220.71200000000002
2018-10-11 08:00:00,2018-10-11 08:00:00,213.47727287841798,210.921
2018-10-11 08:00:00,2018-10-11 09:00:00,216.2495040063477,203.50400000000002
2018-10-11 08:00:00,2018-10-11 10:00:00,222.070152722168,206.34599999999998
2018-10-11 08:00:00,2018-10-11 11:00:00,236.28926225097646,242.916
2018-10-11 08:00:00,2018-10-11 12:00:00,242.06969648925778,260.077
2018-10-11 08:00:00,2018-10-11 13:00:00,237.18272280029296,248.575
2018-10-11 08:00:00,2018-10-11 14:00:00,237.1719663232422,236.946
2018-10-11 08:00:00,2018-10-11 15:00:00,241.37143883789065,234.59400000000002
2018-10-11 08:00:00,2018-10-11 16:00:00,242.69642391113285,234.426
2018-10-11 08:00:00,2018-10-11 17:00:00,247.23899059570317,237.312
2018-10-11 08:00:00,2018-10-11 18:00:00,251.19383790039066,234.389
2018-10-11 08:00:00,2018-10-11 19:00:00,252.64653301269533,232.459
2018-10-11 08:00:00,2018-10-11 20:00:00,260.6703285791016,242.773
2018-10-11 08:00:00,2018-10-11 21:00:00,276.4909669287109,259.873
2018-10-11 08:00:00,2018-10-11 22:00:00,303.97006692871093,294.738
2018-10-11 08:00:00,2018-10-11 23:00:00,372.2343076904296,335.319
2018-10-11 08:00:00,2018-10-12 00:00:00,382.0698509423828,343.23400000000004
